[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04
(135, 140, 3.670865903909698e-05, 4.928955027345734e-05):
(137, 138, 3.6681145887109925e-05, 4.925260773936466e-05)
current pair max step:3.6942534092682285e-08

(135, 141, 3.64185357231655e-05, 4.9708041703135756e-05):
(137, 139, 3.638215129798296e-05, 4.965838021926759e-05)
current pair max step:4.966148386816797e-08

(135, 142, 3.613273869773548e-05, 5.01330487406149e-05):
(136, 141, 3.610567072038808e-05, 5.0095492765712926e-05)
current pair max step:3.755597490197408e-08

(135, 143, 3.585119651355088e-05, 5.056467763765409e-05):
(136, 142, 3.581987369495806e-05, 5.0520499803192076e-05)
current pair max step:4.4177834462015174e-08

(136, 139, 3.669031617358177e-05, 4.926492089129945e-05):
(137, 138, 3.6681145887109925e-05, 4.925260773936466e-05)
current pair max step:1.2313151934788768e-08

(136, 140, 3.639579403631956e-05, 4.967700133603451e-05):
(137, 139, 3.638215129798296e-05, 4.965838021926759e-05)
current pair max step:1.8621116766924875e-08

(136, 141, 3.610567072038808e-05, 5.0095492765712926e-05):
(138, 139, 3.607860950834368e-05, 5.005794617745831e-05)
current pair max step:3.7546588254617336e-08

(136, 142, 3.581987369495806e-05, 5.0520499803192076e-05):
(137, 141, 3.579750584478927e-05, 5.048895209368107e-05)
current pair max step:3.154770951100544e-08

(136, 143, 3.553833151077346e-05, 5.095212870023126e-05):
(137, 142, 3.551170881935925e-05, 5.0913959131160215e-05)
current pair max step:3.816956907104653e-08

(136, 144, 3.526097378228801e-05, 5.139048736405522e-05):
(137, 143, 3.523016663517465e-05, 5.1345588028199406e-05)
current pair max step:4.489933585581499e-08

(137, 140, 3.608762916072075e-05, 5.007046066400266e-05):
(138, 139, 3.607860950834368e-05, 5.005794617745831e-05)
current pair max step:1.2514486544349659e-08

(137, 141, 3.579750584478927e-05, 5.048895209368107e-05):
(138, 140, 3.578408737108147e-05, 5.047002662219338e-05)
current pair max step:1.892547148769246e-08

(137, 142, 3.551170881935925e-05, 5.0913959131160215e-05):
(139, 140, 3.548509278195451e-05, 5.0875799102096305e-05)
current pair max step:3.816002906390913e-08

(137, 143, 3.523016663517465e-05, 5.1345588028199406e-05):
(138, 142, 3.520816702971997e-05, 5.1313525089350935e-05)
current pair max step:3.2062938848471316e-08

(137, 144, 3.4952808906689204e-05, 5.178394669202337e-05):
(138, 143, 3.492662484553537e-05, 5.174515398639013e-05)
current pair max step:3.8792705633246554e-08

(137, 145, 3.4679566294470875e-05, 5.222914471229768e-05):
(138, 144, 3.4649267117049914e-05, 5.2183512650214094e-05)
current pair max step:4.563206208358403e-08

(138, 141, 3.549396405514999e-05, 5.088851805187179e-05):
(139, 140, 3.548509278195451e-05, 5.0875799102096305e-05)
current pair max step:1.2718949775485685e-08

(138, 142, 3.520816702971997e-05, 5.1313525089350935e-05):
(139, 141, 3.519496946602303e-05, 5.129429053177472e-05)
current pair max step:1.923455757621667e-08

(138, 143, 3.492662484553537e-05, 5.174515398639013e-05):
(140, 141, 3.490044732876082e-05, 5.170637097650979e-05)
current pair max step:3.8783009880338326e-08

(138, 144, 3.4649267117049914e-05, 5.2183512650214094e-05):
(139, 143, 3.4627630256408416e-05, 5.2150926466293054e-05)
current pair max step:3.258618392103978e-08

(138, 145, 3.437602450483159e-05, 5.26287106704884e-05):
(139, 144, 3.4350272527922966e-05, 5.258928513011702e-05)
current pair max step:3.942554037137725e-08

(138, 146, 3.410682869822705e-05, 5.308085934671784e-05):
(139, 145, 3.407702991570463e-05, 5.3034483150391325e-05)
current pair max step:4.637619632651737e-08

(139, 142, 3.4909172440593015e-05, 5.171929756925387e-05):
(140, 141, 3.490044732876082e-05, 5.170637097650979e-05)
current pair max step:1.2926592744080562e-08

(139, 143, 3.4627630256408416e-05, 5.2150926466293054e-05):
(140, 142, 3.46146503033308e-05, 5.213137801398893e-05)
current pair max step:1.9548452304121657e-08

(139, 144, 3.4350272527922966e-05, 5.258928513011702e-05):
(141, 142, 3.432452698739932e-05, 5.2549869443667345e-05)
current pair max step:3.941568644967575e-08

(139, 145, 3.407702991570463e-05, 5.3034483150391325e-05):
(140, 144, 3.4055750390660753e-05, 5.300136557485209e-05)
current pair max step:3.311757553923437e-08

(139, 146, 3.3807834109100105e-05, 5.3486631826620777e-05):
(140, 145, 3.378250777844242e-05, 5.3446563595126395e-05)
current pair max step:4.0068231494381264e-08

(139, 147, 3.354261780915796e-05, 5.394584419597486e-05):
(140, 146, 3.351331197183789e-05, 5.389871227135584e-05)
current pair max step:4.713192461901688e-08

(140, 143, 3.43331081191462e-05, 5.2563006911028124e-05):
(141, 142, 3.432452698739932e-05, 5.2549869443667345e-05)
current pair max step:1.3137467360778855e-08

(140, 144, 3.4055750390660753e-05, 5.300136557485209e-05):
(141, 143, 3.404298480321472e-05, 5.298149834070654e-05)
current pair max step:1.9867234145554092e-08

(140, 145, 3.378250777844242e-05, 5.3446563595126395e-05):
(142, 143, 3.3757187777784704e-05, 5.340650537818568e-05)
current pair max step:4.0058216940714675e-08

(140, 146, 3.351331197183789e-05, 5.389871227135584e-05):
(141, 145, 3.349238446251094e-05, 5.386505502480481e-05)
current pair max step:3.3657246551031686e-08

(140, 147, 3.3248095671895744e-05, 5.435792464070993e-05):
(141, 146, 3.322318865590641e-05, 5.431720370103425e-05)
current pair max step:4.072093967567408e-08

(140, 148, 3.2986792574541044e-05, 5.4824315506280866e-05):
(141, 147, 3.295797235596426e-05, 5.477641607038834e-05)
current pair max step:4.7899435892526836e-08

(141, 144, 3.376562707472927e-05, 5.3419857004530504e-05):
(142, 143, 3.3757187777784704e-05, 5.340650537818568e-05)
current pair max step:1.3351626344823109e-08

(141, 145, 3.349238446251094e-05, 5.386505502480481e-05):
(142, 144, 3.3479830049299255e-05, 5.384486404200965e-05)
current pair max step:2.0190982795160583e-08

(141, 146, 3.322318865590641e-05, 5.431720370103425e-05):
(143, 144, 3.3198287865114656e-05, 5.427649293904884e-05)
current pair max step:4.0710761985413414e-08

(141, 147, 3.295797235596426e-05, 5.477641607038834e-05):
(142, 146, 3.2937391630476394e-05, 5.47422107385134e-05)
current pair max step:3.420533187493632e-08

(141, 148, 3.2696669258609564e-05, 5.524280693595928e-05):
(142, 147, 3.2672175330534245e-05, 5.5201423107867484e-05)
current pair max step:4.138382809179585e-08

(141, 149, 3.2439214038067833e-05, 5.5716492895463465e-05):
(142, 148, 3.2410872233179546e-05, 5.566781397343843e-05)
current pair max step:4.8678922025034526e-08

(142, 145, 3.320658743708092e-05, 5.429006206228395e-05):
(143, 144, 3.3198287865114656e-05, 5.427649293904884e-05)
current pair max step:1.3569123235112712e-08
